2,Optimal,HeurGRASPWith2OPTRefinement
data/att48.tsp:1728,33523.708507,33523.708507
data/att48.tsp:4612,33523.708507,33523.708507
data/att48.tsp:7849,33523.708507,33523.708507
data/eil51.tsp:1728,428.871756,428.871756
data/eil51.tsp:4612,428.871756,428.871756
data/eil51.tsp:7849,428.871756,428.871756
data/berlin52.tsp:1728,7544.365902,7544.365902
data/berlin52.tsp:4612,7544.365902,7544.365902
data/berlin52.tsp:7849,7544.365902,7544.365902
data/st70.tsp:1728,677.109609,677.109609
data/st70.tsp:4612,677.109609,677.109609
data/st70.tsp:7849,677.109609,677.109609
data/eil76.tsp:1728,544.369053,547.769167
data/eil76.tsp:4612,544.369053,547.707017
data/eil76.tsp:7849,544.369053,546.244651
data/pr76.tsp:1728,108159.438274,108159.438274
data/pr76.tsp:4612,108159.438274,108202.156823
data/pr76.tsp:7849,108159.438274,108159.438274
data/gr96.tsp:1728,510.886315,511.745654
data/gr96.tsp:4612,510.886315,511.745654
data/gr96.tsp:7849,510.886315,512.168178
data/rat99.tsp:1728,1219.243769,1219.931166
data/rat99.tsp:4612,1219.243769,1220.201940
data/rat99.tsp:7849,1219.243769,1221.006921
data/kroA100.tsp:1728,21285.443182,21285.443182
data/kroA100.tsp:4612,21285.443182,21294.396981
data/kroA100.tsp:7849,21285.443182,21285.443182
data/kroB100.tsp:1728,22139.074615,22183.600061
data/kroB100.tsp:4612,22139.074615,22191.329802
data/kroB100.tsp:7849,22139.074615,22178.572689
data/kroC100.tsp:1728,20750.762504,20750.762504
data/kroC100.tsp:4612,20750.762504,20769.863120
data/kroC100.tsp:7849,20750.762504,20750.762504
data/kroD100.tsp:1728,21294.290821,21410.999183
data/kroD100.tsp:4612,21294.290821,21399.796870
data/kroD100.tsp:7849,21294.290821,21439.540867
data/kroE100.tsp:1728,22068.758669,22078.667166
data/kroE100.tsp:4612,22068.758669,22135.824428
data/kroE100.tsp:7849,22068.758669,22112.022346
data/rd100.tsp:1728,7910.396210,7943.481051
data/rd100.tsp:4612,7910.396210,7932.882194
data/rd100.tsp:7849,7910.396210,7945.911455
data/eil101.tsp:1728,640.211591,648.709094
data/eil101.tsp:4612,640.211591,645.386901
data/eil101.tsp:7849,640.211591,647.604637
data/lin105.tsp:1728,14382.995933,14382.995933
data/lin105.tsp:4612,14382.995933,14382.995933
data/lin105.tsp:7849,14382.995933,14382.995933
data/pr107.tsp:1728,44301.683677,44301.683677
data/pr107.tsp:4612,44301.683677,44301.683677
data/pr107.tsp:7849,44301.683677,44337.363849
data/pr124.tsp:1728,59030.735703,59030.735703
data/pr124.tsp:4612,59030.735703,59030.735703
data/pr124.tsp:7849,59030.735703,59030.735703
data/bier127.tsp:1728,118293.523816,119545.000678
data/bier127.tsp:4612,118293.523816,118998.559942
data/bier127.tsp:7849,118293.523816,119306.809640
data/ch130.tsp:1728,6110.722200,6203.090822
data/ch130.tsp:4612,6110.722200,6170.079987
data/ch130.tsp:7849,6110.722200,6158.972243
data/pr136.tsp:1728,96770.924122,98084.646501
data/pr136.tsp:4612,96770.924122,98086.635561
data/pr136.tsp:7849,96770.924122,98599.468984
data/gr137.tsp:1728,706.289816,709.639029
data/gr137.tsp:4612,706.289816,708.510676
data/gr137.tsp:7849,706.289816,709.888582
data/pr144.tsp:1728,58535.221761,58552.984948
data/pr144.tsp:4612,58535.221761,58535.221761
data/pr144.tsp:7849,58535.221761,58535.221761
data/ch150.tsp:1728,6530.902722,6602.008970
data/ch150.tsp:4612,6530.902722,6617.847453
data/ch150.tsp:7849,6530.902722,6619.902156
