9,Legacy,Generic,LegacyConcorde,GenericConcorde,LegacyConcordeShallow,GenericConcordeShallow,LegacyConcordeRand,GenericConcordeRand,GenericConcordeRandWithPatching
data/att48.tsp:91824,0,0,0,0,0,0,0,0,0
data/att48.tsp:71826,0,0,0,0,0,0,0,0,0
data/att48.tsp:11924,0,0,0,0,0,0,0,0,0
data/att48.tsp:27389,0,0,0,0,0,0,0,0,0
data/att48.tsp:40652,0,0,0,0,0,0,0,0,0
data/eil51.tsp:91824,0,0,6,0,6,0,6,0,0
data/eil51.tsp:71826,19,0,0,0,0,0,0,0,0
data/eil51.tsp:11924,25,0,0,0,0,0,0,0,0
data/eil51.tsp:27389,38,0,0,0,0,0,0,0,0
data/eil51.tsp:40652,10,0,0,0,0,0,0,0,0
data/berlin52.tsp:91824,0,0,0,0,0,0,0,0,0
data/berlin52.tsp:71826,0,0,0,0,0,0,0,0,0
data/berlin52.tsp:11924,0,0,0,0,0,0,0,0,0
data/berlin52.tsp:27389,0,0,0,0,0,0,0,0,0
data/berlin52.tsp:40652,0,0,0,0,0,0,0,0,0
data/st70.tsp:91824,0,0,0,0,0,0,0,0,0
data/st70.tsp:71826,0,0,0,0,0,0,0,0,0
data/st70.tsp:11924,0,0,0,0,0,0,0,0,0
data/st70.tsp:27389,0,0,0,0,0,0,0,0,0
data/st70.tsp:40652,0,0,0,0,0,0,0,0,0
data/eil76.tsp:91824,0,0,0,0,0,0,0,0,0
data/eil76.tsp:71826,0,0,0,0,0,0,0,0,0
data/eil76.tsp:11924,0,0,0,0,0,0,0,0,0
data/eil76.tsp:27389,0,0,0,0,0,0,0,0,0
data/eil76.tsp:40652,0,0,0,0,0,0,0,0,0
data/pr76.tsp:91824,25011,5366,10506,4345,10436,4865,12581,4361,4105
data/pr76.tsp:71826,18561,4280,5978,4609,12432,5246,12587,5135,6378
data/pr76.tsp:11924,18420,4478,12215,4575,15367,5128,11002,3992,4499
data/pr76.tsp:27389,28956,4803,9392,6256,15307,4449,17191,4018,4539
data/pr76.tsp:40652,27781,4918,13373,5806,18735,5174,14006,4349,4265
data/gr96.tsp:91824,162,0,20,0,20,0,26,0,0
data/gr96.tsp:71826,126,0,45,0,47,0,81,0,0
data/gr96.tsp:11924,162,0,36,0,37,0,31,0,0
data/gr96.tsp:27389,50,0,91,0,102,0,99,0,0
data/gr96.tsp:40652,144,0,17,0,17,0,16,0,0
data/rat99.tsp:91824,22,0,6,0,6,0,8,0,0
data/rat99.tsp:71826,14,0,15,0,15,0,17,0,0
data/rat99.tsp:11924,27,0,25,0,25,0,20,0,0
data/rat99.tsp:27389,43,0,24,0,24,0,20,0,0
data/rat99.tsp:40652,19,0,17,0,17,0,16,0,0
data/kroA100.tsp:91824,9,0,14,0,14,0,16,0,0
data/kroA100.tsp:71826,126,0,24,0,24,0,29,0,0
data/kroA100.tsp:11924,99,0,17,0,17,0,17,0,0
data/kroA100.tsp:27389,58,0,23,0,28,0,26,0,0
data/kroA100.tsp:40652,20,0,24,0,26,0,26,0,0
data/lin105.tsp:91824,0,0,0,0,0,0,0,0,0
data/lin105.tsp:71826,18,0,0,0,0,0,0,0,0
data/lin105.tsp:11924,20,0,0,0,0,0,0,0,0
data/lin105.tsp:27389,0,0,0,0,0,0,0,0,0
data/lin105.tsp:40652,7,0,0,0,0,0,0,0,0
data/pr107.tsp:91824,0,0,0,0,0,0,0,0,0
data/pr107.tsp:71826,0,0,0,0,0,0,0,0,0
data/pr107.tsp:11924,0,0,0,0,0,0,0,0,0
data/pr107.tsp:27389,0,0,0,0,0,0,0,0,0
data/pr107.tsp:40652,0,0,0,0,0,0,0,0,0
