4,Optimal,HeurNearestNeighbor,HeurGRASP,HeurGRASPWith2OPTRefinement
data/att48.tsp:21357,33523.708507,39236.884898,34664.552448,33523.708507
data/att48.tsp:78986,33523.708507,39236.884898,34792.15778,33523.708507
data/att48.tsp:86874,33523.708507,39236.884898,35113.40893,33523.708507
data/eil51.tsp:21357,428.871756,505.773663,450.965618,428.871756
data/eil51.tsp:78986,428.871756,505.773663,440.070517,428.871756
data/eil51.tsp:86874,428.871756,505.773663,454.426375,428.871756
data/berlin52.tsp:21357,7544.365902,8182.191556,7920.668351,7544.365902
data/berlin52.tsp:78986,7544.365902,8182.191556,7895.812638,7544.365902
data/berlin52.tsp:86874,7544.365902,8182.191556,7716.894734,7544.365902
data/st70.tsp:21357,677.109609,761.68909,730.318151,677.109609
data/st70.tsp:78986,677.109609,761.68909,749.088888,677.109609
data/st70.tsp:86874,677.109609,761.68909,746.632225,677.109609
data/eil76.tsp:21357,544.369053,612.655823,603.072081,544.861817
data/eil76.tsp:78986,544.369053,612.655823,596.079457,545.831419
data/eil76.tsp:86874,544.369053,612.655823,600.675317,545.945462
data/pr76.tsp:21357,108159.438274,130921.004577,124377.84082,108159.438274
data/pr76.tsp:78986,108159.438274,130921.004577,122899.278628,108159.438274
data/pr76.tsp:86874,108159.438274,130921.004577,124541.017131,108159.438274
data/gr96.tsp:21357,510.886315,603.302272,592.276644,510.886315
data/gr96.tsp:78986,510.886315,603.302272,579.772364,510.886315
data/gr96.tsp:86874,510.886315,603.302272,592.073314,511.130476
data/rat99.tsp:21357,1219.243769,1369.534661,1410.926759,1220.650218
data/rat99.tsp:78986,1219.243769,1369.534661,1373.100473,1219.931166
data/rat99.tsp:86874,1219.243769,1369.534661,1406.020719,1221.711371
data/kroA100.tsp:21357,21285.443182,24698.49658,24887.504317,21285.443182
data/kroA100.tsp:78986,21285.443182,24698.49658,24622.966374,21285.443182
data/kroA100.tsp:86874,21285.443182,24698.49658,24698.175486,21285.443182
data/kroB100.tsp:21357,22139.074615,25882.973146,25228.266765,22144.101987
data/kroB100.tsp:78986,22139.074615,25882.973146,25024.509428,22144.101987
data/kroB100.tsp:86874,22139.074615,25882.973146,25354.675678,22139.074615
data/kroC100.tsp:21357,20750.762504,23566.402946,24358.376597,20750.762504
data/kroC100.tsp:78986,20750.762504,23566.402946,23820.327756,20750.762504
data/kroC100.tsp:86874,20750.762504,23566.402946,23615.297402,20750.762504
data/kroD100.tsp:21357,21294.290821,24855.799183,24537.184605,21294.290821
data/kroD100.tsp:78986,21294.290821,24855.799183,24367.631973,21309.582775
data/kroD100.tsp:86874,21294.290821,24855.799183,24719.581331,21344.668977
data/kroE100.tsp:21357,22068.758669,24907.021609,25543.903283,22073.248775
data/kroE100.tsp:78986,22068.758669,24907.021609,25029.147487,22078.667166
data/kroE100.tsp:86874,22068.758669,24907.021609,25318.796335,22078.667166
data/rd100.tsp:21357,7910.39621,9427.333013,9263.420463,7910.39621
data/rd100.tsp:78986,7910.39621,9427.333013,8955.470628,7917.383337
data/rd100.tsp:86874,7910.39621,9427.333013,9240.973203,7916.47473
data/eil101.tsp:21357,640.211591,736.368439,745.588314,648.091819
data/eil101.tsp:78986,640.211591,736.368439,739.102457,642.116333
data/eil101.tsp:86874,640.211591,736.368439,728.612234,647.262987
data/lin105.tsp:21357,14382.995933,16939.44149,16583.696492,14382.995933
data/lin105.tsp:78986,14382.995933,16939.44149,16746.501588,14382.995933
data/lin105.tsp:86874,14382.995933,16939.44149,16658.787849,14382.995933
