6,LegacyConcorde,LegacyConcordeRand,LegacyConcordeShallow,GenericConcorde,GenericConcordeRand,GenericConcordeShallow
data/att48.tsp:91824,0,0,0,0,0,0
data/att48.tsp:71826,0,0,0,0,0,0
data/att48.tsp:11924,0,0,0,0,0,0
data/att48.tsp:27389,0,0,0,0,0,0
data/att48.tsp:40652,0,0,0,0,0,0
data/eil51.tsp:91824,6,6,6,0,0,0
data/eil51.tsp:71826,0,0,0,0,0,0
data/eil51.tsp:11924,0,0,0,0,0,0
data/eil51.tsp:27389,0,0,0,0,0,0
data/eil51.tsp:40652,0,0,0,0,0,0
data/berlin52.tsp:91824,0,0,0,0,0,0
data/berlin52.tsp:71826,0,0,0,0,0,0
data/berlin52.tsp:11924,0,0,0,0,0,0
data/berlin52.tsp:27389,0,0,0,0,0,0
data/berlin52.tsp:40652,0,0,0,0,0,0
data/st70.tsp:91824,0,0,0,0,0,0
data/st70.tsp:71826,0,0,0,0,0,0
data/st70.tsp:11924,0,0,0,0,0,0
data/st70.tsp:27389,0,0,0,0,0,0
data/st70.tsp:40652,0,0,0,0,0,0
data/eil76.tsp:91824,0,0,0,0,0,0
data/eil76.tsp:71826,0,0,0,0,0,0
data/eil76.tsp:11924,0,0,0,0,0,0
data/eil76.tsp:27389,0,0,0,0,0,0
data/eil76.tsp:40652,0,0,0,0,0,0
data/pr76.tsp:91824,10506,12581,10436,4345,4361,4865
data/pr76.tsp:71826,5978,12587,12432,4609,5135,5246
data/pr76.tsp:11924,12215,11002,15367,4575,3992,5128
data/pr76.tsp:27389,9392,17191,15307,6256,4018,4449
data/pr76.tsp:40652,13373,14006,18735,5806,4349,5174
data/gr96.tsp:91824,20,26,20,0,0,0
data/gr96.tsp:71826,45,81,47,0,0,0
data/gr96.tsp:11924,36,31,37,0,0,0
data/gr96.tsp:27389,91,99,102,0,0,0
data/gr96.tsp:40652,17,16,17,0,0,0
data/rat99.tsp:91824,6,8,6,0,0,0
data/rat99.tsp:71826,15,17,15,0,0,0
data/rat99.tsp:11924,25,20,25,0,0,0
data/rat99.tsp:27389,24,20,24,0,0,0
data/rat99.tsp:40652,17,16,17,0,0,0
data/kroA100.tsp:91824,14,16,14,0,0,0
data/kroA100.tsp:71826,24,29,24,0,0,0
data/kroA100.tsp:11924,17,17,17,0,0,0
data/kroA100.tsp:27389,23,26,28,0,0,0
data/kroA100.tsp:40652,24,26,26,0,0,0
data/lin105.tsp:91824,0,0,0,0,0,0
data/lin105.tsp:71826,0,0,0,0,0,0
data/lin105.tsp:11924,0,0,0,0,0,0
data/lin105.tsp:27389,0,0,0,0,0,0
data/lin105.tsp:40652,0,0,0,0,0,0
data/pr107.tsp:91824,0,0,0,0,0,0
data/pr107.tsp:71826,0,0,0,0,0,0
data/pr107.tsp:11924,0,0,0,0,0,0
data/pr107.tsp:27389,0,0,0,0,0,0
data/pr107.tsp:40652,0,0,0,0,0,0
data/pr124.tsp:91824,77,92,73,0,0,0
data/pr124.tsp:71826,89,65,90,0,0,0
data/pr124.tsp:11924,93,88,96,0,0,0
data/pr124.tsp:27389,83,78,80,0,0,0
data/pr124.tsp:40652,63,73,64,0,0,0
data/bier127.tsp:91824,0,0,0,0,0,0
data/bier127.tsp:71826,0,0,0,0,0,0
data/bier127.tsp:11924,0,0,0,0,0,0
data/bier127.tsp:27389,0,0,0,0,0,0
data/bier127.tsp:40652,0,0,0,0,0,0
data/ch130.tsp:91824,39,37,39,0,0,0
data/ch130.tsp:71826,39,37,39,0,0,0
data/ch130.tsp:11924,38,38,39,0,0,0
data/ch130.tsp:27389,38,40,38,0,0,0
data/ch130.tsp:40652,21,21,21,0,0,0
data/u159.tsp:91824,0,0,0,0,0,0
data/u159.tsp:71826,13,13,13,0,0,0
data/u159.tsp:11924,0,0,0,0,0,0
data/u159.tsp:27389,14,14,14,0,0,0
data/u159.tsp:40652,12,11,12,0,0,0
